5.4,10.2,12.9,51.8,35.5,27.3
4.5,8.8,10.3,42.9,27,28
4,8.4,11.1,46.9,37.8,30
4.8,8,10.4,41.3,39.1,30.3
4.4,7.4,9.9,54.1,24.5,31.8
4.9,9.4,12.4,49.5,38.6,25.2
4.2,9,10.8,44.9,27.2,26.8
5,8.2,9.7,53,25.2,33
5.9,9.1,11.2,55.2,30.3,27.2
4.6,8,10.6,48.5,36.3,32.8
5.4,9.9,12.1,50.4,32.4,32.5
5.1,8.7,10.4,53.3,33.9,33.9
4.7,8.6,10.5,55.4,21.4,33.1
4.7,9.7,11.6,47.7,36.9,27.3
5.9,10.1,11.6,42.2,37,31.3
5.5,9.5,11.5,40.4,32.6,27
5.3,9.1,10.6,51.6,38.2,30.5
4,8.2,11.1,52.3,35.6,29.3
5.5,8.6,10.7,59.1,37.6,33.6
4.1,7.6,9.7,45.3,32.9,33.9
4.1,7.8,10.3,41.4,20,25.9
4.1,8.5,10.7,58.1,29.3,27.8
6,9.6,12.1,54.3,30.9,31.4
